Rank,Player,Real time,In-game time,Version,Difficulty,F3,Mods,Date
1st,Couriway,14m 39s 520ms,14m 36s 500ms,1.16.1,Normal,F3,JellySquid,2 months ago
2nd,Korbanoes,15m 12s 970ms,14m 56s 800ms,1.16.1,Normal,F3,Vanilla,3 months ago
3rd,Dowsky,15m 51s 040ms,15m 44s 100ms,1.16.1,Easy,F3,JellySquid,4 weeks ago
4th,zylenox,16m 01s 020ms,15m 54s 283ms,1.16.1,Easy,F3,JellySquid,1 week ago
5th,Dylqn,17m 02s,16m 41s,1.16.1,Easy,F3,JellySquid,1 month ago
6th,Dimeax,17m 29s 001ms,17m 26s,1.16.1,Easy,F3,Vanilla,3 months ago
7th,Feinberg,18m 44s 590ms,17m 31s 950ms,1.16.1,Easy,F3,JellySquid,2 months ago
8th,ninjabrain1,18m 03s 990ms,17m 33s 850ms,1.16.1,Easy,F3,JellySquid,1 month ago
9th,pluginL,17m 40s 840ms,17m 37s 800ms,1.16.1,Easy,F3,JellySquid,1 month ago
10th,Dav1E,17m 58s 089ms,17m 38s 020ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
11th,Maljack,17m 47s 009ms,17m 40s 065ms,1.16.1,Easy,F3,JellySquid,1 month ago
12th,NiceTwice,17m 47s,17m 47s 950ms,1.16.1,Normal,F3,JellySquid,1 month ago
13th,Hamazon,19m 00s 970ms,18m 34s 400ms,1.16.1,Normal,F3,JellySquid,1 month ago
14th,VenfyTheKiller,18m 49s 540ms,18m 38s 600ms,1.16.1,Normal,F3,JellySquid,1 month ago
15th,nerdi,19m 00s 040ms,18m 39s 200ms,1.16.1,Normal,F3,Vanilla,1 month ago
16th,k4yfour,19m 09s 660ms,18m 40s 250ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
17th,TheBlazer97,18m 44s 600ms,18m 40s 300ms,1.16.1,Normal,F3,Vanilla,1 month ago
18th,realbenex,18m 50s 620ms,18m 46s 850ms,1.16.1,Normal,F3,Vanilla,2 months ago
19th,hary0tt,19m 13s 320ms,18m 56s 100ms,1.16.1,Easy,F3,JellySquid,1 month ago
20th,KiRyuKoe,19m 15s 760ms,19m 15s 150ms,1.16.1,Hardcore,F3,JellySquid,2 weeks ago
21st,Illumina,19m 16s,19m 16s 450ms,1.16.1,Normal,No F3,Vanilla,3 months ago
22nd,MathoX,19m 24s 010ms,19m 21s 170ms,1.16.1,Normal,No F3,JellySquid,1 month ago
23rd,Funderful_TV,19m 26s 470ms,19m 21s 750ms,1.16.1,Easy,F3,Vanilla,1 month ago
24th,Vadikus007,19m 35s 540ms,19m 33s 070ms,1.16.1,Normal,F3,Vanilla,2 months ago
25th,TheeSizzler,19m 42s 700ms,19m 41s 533ms,1.16.1,Normal,F3,Vanilla,5 months ago
26th,Boscarvidios,19m 42s 730ms,19m 42s 730ms,1.16.1,Easy,F3,JellySquid,1 month ago
27th,GetOutaHere,20m 08s 638ms,19m 46s,1.16.1,Normal,F3,JellySquid,1 month ago
28th,jojoe77777,20m 36s 040ms,19m 55s 100ms,1.16.1,Easy,F3,JellySquid,1 month ago
29th,Fulham,21m 28s 910ms,19m 57s 900ms,1.16.1,Normal,F3,JellySquid,1 month ago
30th,Eliborate,20m 00s 026ms,19m 59s 600ms,1.16.1,Easy,F3,JellySquid,1 month ago
31st,Colooguy,21m 08s 900ms,20m 16s 300ms,1.16.1,Normal,F3,JellySquid,3 weeks ago
32nd,Cube1337x,20m 28s 280ms,20m 24s 250ms,1.16.1,Normal,F3,JellySquid,2 months ago
33rd,blackmagic556,20m 27s 500ms,20m 26s 500ms,1.16.1,Normal,F3,Vanilla,2 months ago
34th,JuliusTheTinyDog,20m 35s,20m 32s,1.16.1,Normal,F3,Vanilla,3 months ago
35th,Bubbawid,20m 54s 367ms,20m 44s 700ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
36th,Howwyl,20m 56s 290ms,20m 45s 850ms,1.16.1,Easy,F3,JellySquid,1 month ago
37th,MultiPorl,20m 52s 220ms,20m 47s 950ms,1.16.1,Normal,F3,JellySquid,1 week ago
38th,Yoopicul,20m 53s 300ms,20m 53s 300ms,1.16.1,Easy,F3,JellySquid,1 month ago
39th,TwoLetterName,20m 56s 310ms,20m 55s 850ms,1.16.1,Normal,F3,JellySquid,4 weeks ago
40th,Jakers_42,21m 07s 040ms,20m 57s 800ms,1.16.1,Normal,F3,JellySquid,2 weeks ago
41st,Cizzorz,21m 01s 840ms,20m 59s 850ms,1.16.1,Easy,F3,JellySquid,3 months ago
42nd,AutomattPL,21m 05s 080ms,21m 02s 200ms,1.16.1,Normal,F3,JellySquid,3 months ago
43rd,EleventyBillion,21m 27s 180ms,21m 06s 600ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
44th,Kunaxe,21m 18s 320ms,21m 07s 150ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
45th,calc1um,21m 10s 920ms,21m 08s 600ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
46th,Danger1451,21m 12s 540ms,21m 09s 150ms,1.16.1,Normal,F3,Vanilla,2 weeks ago
47th,reignex,21m 23s 310ms,21m 09s 250ms,1.16.1,Normal,F3,JellySquid,3 weeks ago
48th,CredAhead,21m 13s 038ms,21m 13s 065ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
49th,TobiaszGaming,21m 22s 890ms,21m 13s 200ms,1.16.1,Normal,F3,JellySquid,3 months ago
50th,xCrownie,21m 25s 620ms,21m 17s 400ms,1.16.1,Easy,F3,JellySquid,1 month ago
51st,MoleyGrail,22m 05s 260ms,21m 25s,1.16.1,Easy,F3,JellySquid,2 weeks ago
52nd,MinecrAvenger,21m 28s,21m 26s 167ms,1.16.1,Normal,F3,JellySquid,3 weeks ago
53rd,g4v1ng72,21m 45s 000ms,21m 27s 000ms,1.16.1,Easy,F3,JellySquid,1 month ago
54th,PeteZahHutt,21m 33s 250ms,21m 27s 950ms,1.16.1,Normal,F3,JellySquid,5 months ago
55th,santa12,21m 45s 110ms,21m 45s 110ms,1.16.1,Easy,F3,Vanilla,1 month ago
56th,Trevstacks,21m 48s,21m 48s,1.16.1,Easy,F3,JellySquid,2 months ago
57th,Jigjester,21m 52s 100ms,21m 52s 100ms,1.16.1,Easy,F3,Vanilla,1 month ago
58th,Sponsorius,23m 09s 470ms,21m 54s 600ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
59th,MallardTV,22m 03s,21m 59s,1.16.1,Easy,F3,JellySquid,2 months ago
60th,T_Wag,22m 05s,22m 04s 600ms,1.16.1,Normal,F3,Vanilla,3 months ago
61st,ItsssLolo,22m 06s 920ms,22m 06s 920ms,1.16.1,Easy,F3,Vanilla,2 weeks ago
62nd,adjournment,22m 06s 967ms,22m 06s 967ms,1.16.1,Easy,F3,JellySquid,1 month ago
63rd,nEmerald,22m 20s 010ms,22m 09s 100ms,1.16.1,Normal,F3,JellySquid,1 week ago
64th,Hoffik,24m 14s 210ms,22m 09s 700ms,1.16.1,Normal,F3,JellySquid,3 weeks ago
65th,Heaven24x,22m 13s 830ms,22m 10s,1.16.1,Easy,F3,Vanilla,1 month ago
66th,Tookann,23m 25s 967ms,22m 16s 050ms,1.16.1,Normal,F3,JellySquid,2 weeks ago
67th,Fyroah,22m 31s 460ms,22m 16s 350ms,1.16.1,Easy,F3,JellySquid,2 months ago
68th,RaeveZ,22m 20s 920ms,22m 20s 700ms,1.16.1,Normal,F3,Vanilla,1 month ago
69th,Qnly_qdm,22m 27s 367ms,22m 22s 934ms,1.16.1,Easy,F3,Vanilla,2 weeks ago
70th,tekniik,22m 28s 050ms,22m 23s 300ms,1.16.1,Easy,F3,JellySquid,1 month ago
71st,oSilentPlays,22m 33s 230ms,22m 26s 050ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
72nd,zgeez,22m 26s 750ms,22m 26s 750ms,1.16,Easy,F3,Vanilla,1 month ago
73rd,Kha0x,22m 27s 050ms,22m 27s 050ms,1.16.1,Normal,F3,Vanilla,1 month ago
74th,Quetrical,22m 04s 043ms,22m 28s,1.16.1,Easy,F3,Vanilla,1 month ago
75th,Bellex,22m 29s 383ms,22m 29s 383ms,1.16.1,Normal,F3,JellySquid,2 months ago
76th,AgarOther,22m 44s 010ms,22m 37s 050ms,1.16.1,Normal,F3,JellySquid,1 month ago
77th,Spropl,23m 17s 430ms,22m 39s 850ms,1.16.1,Easy,F3,JellySquid,1 month ago
78th,Jymnasium,22m 46s 680ms,22m 44s,1.16.1,Easy,F3,JellySquid,3 months ago
79th,Firework,23m 18s 047ms,22m 48s 085ms,1.16.1,Easy,F3,JellySquid,1 month ago
80th,Rayzor,22m 50s 670ms,22m 50s 670ms,1.16.1,Easy,F3,JellySquid,1 month ago
81st,M4xx,23m 00s,22m 52s 550ms,1.16.1,Hardcore,No F3,JellySquid,2 months ago
82nd,BooleanC5,22m 58s 860ms,22m 53s 900ms,1.16.1,Normal,F3,Vanilla,1 month ago
83rd,poodybooty,22m 58s 740ms,22m 57s 280ms,1.16.1,Normal,F3,JellySquid,2 weeks ago
84th,AceRPx,23m 06s 500ms,23m 06s 500ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
85th,daverob,23m 20s 440ms,23m 07s 700ms,1.16.1,Normal,F3,Vanilla,1 month ago
86th,Kokos,23m 25s 810ms,23m 12s 300ms,1.16.1,Easy,F3,Vanilla,2 months ago
87th,felipebtw,23m 35s 630ms,23m 14s 450ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
88th,EniarkuAvals,23m 30s 410ms,23m 16s 300ms,1.16.1,Easy,F3,JellySquid,2 months ago
89th,Horsey,25m 20s,23m 19s,1.16.1,,F3,JellySquid,3 weeks ago
90th,shotgiy12,23m 29s 840ms,23m 29s 840ms,1.16.1,Normal,F3,Optifine,5 months ago
91st,Decavex,23m 52s 700ms,23m 31s 550ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
92nd,cngx,24m 34s 210ms,23m 32s 950ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
93rd,KEYL000,23m 35s 015ms,23m 35s 020ms,1.16.1,Normal,F3,JellySquid,3 months ago
94th,Shipopi,23m 48s 350ms,23m 35s 900ms,1.16.1,Easy,F3,JellySquid,2 months ago
95th,RadVR,23m 43s 440ms,23m 39s 050ms,1.16.1,Easy,F3,JellySquid,1 week ago
96th,klydezzz,23m 58s 200ms,23m 41s 667ms,1.16.1,Easy,F3,JellySquid,1 month ago
97th,silverdrmario,23m 45s 110ms,23m 42s 350ms,1.16.1,Easy,F3,Vanilla,1 week ago
98th,cadethesloth,23m 47s 230ms,23m 42s 500ms,1.16.1,Easy,F3,JellySquid,1 week ago
99th,TheTalkingMime,23m 59s 910ms,23m 43s 800ms,1.16.1,Easy,F3,Vanilla,1 month ago
100th,MalonMusk,24m 07s 890ms,23m 49s 100ms,1.16.1,Normal,F3,Vanilla,1 month ago
101st,retropog,24m 05s 420ms,23m 51s 180ms,1.16.1,Easy,F3,JellySquid,1 month ago
102nd,Zayahh,24m 23s 367ms,23m 58s 150ms,1.16.1,Normal,F3,JellySquid,2 months ago
103rd,Cezoram,23m 59s 005ms,23m 59s 005ms,1.16.1,Easy,F3,Vanilla,1 month ago
104th,Luxik,24m 00s 660ms,23m 59s 660ms,1.16.1,Easy,F3,Vanilla,1 month ago
105th,GhilleSuitDude,24m 01s 820ms,24m 01s 820ms,1.16.1,Easy,F3,Vanilla,1 month ago
106th,zakvielchannel,24m 02s 020ms,24m 02s,1.16.1,Normal,F3,Vanilla,2 months ago
107th,NEslacks,25m 15s 110ms,24m 06s 450ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
108th,7rowl,24m 29s 500ms,24m 06s 600ms,1.16.1,Normal,F3,JellySquid,2 weeks ago
109th,21mustard,24m 30s 750ms,24m 08s 600ms,1.16.1,Easy,F3,Vanilla,1 month ago
110th,Draaph,24m 14s 920ms,24m 08s 700ms,1.16.1,Easy,F3,JellySquid,2 months ago
111th,juh0,24m 16s 280ms,24m 10s 700ms,1.16.1,Normal,F3,Vanilla,2 months ago
112th,tidusMAX,24m 21s 550ms,24m 12s 800ms,1.16.1,Easy,F3,JellySquid,1 month ago
113th,DougThePig,24m 33s 330ms,24m 14s 150ms,1.16.1,Normal,F3,JellySquid,2 weeks ago
114th,ZaqAttack,24m 14s 600ms,24m 14s 600ms,1.16.1,Normal,F3,Vanilla,3 months ago
115th,Shell_Guy,24m 24s 450ms,24m 14s 900ms,1.16.1,Easy,F3,JellySquid,4 months ago
116th,Blyez,24m 19s 200ms,24m 16s 600ms,1.16.1,Hardcore,F3,JellySquid,2 months ago
117th,SNooFL,24m 42s 270ms,24m 17s 700ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
118th,GigaFang,24m 20s 095ms,24m 18s 080ms,1.16.1,Normal,F3,Vanilla,2 months ago
119th,SuperstarJFG,24m 47s 817ms,24m 18s 500ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
120th,Flaff,25m 04s 250ms,24m 19s 750ms,1.16,Normal,F3,JellySquid,1 month ago
121st,Javascript,24m 23s 433ms,24m 20s 633ms,1.16.1,Easy,F3,Vanilla,3 months ago
122nd,xlourx,24m 33s 620ms,24m 26s 100ms,1.16.1,Normal,F3,JellySquid,2 months ago
123rd,Mishbanya,24m 35s 039ms,24m 28s 025ms,1.16.1,Easy,F3,JellySquid,2 months ago
124th,Igno_C,24m 28s,24m 28s 150ms,1.16.1,Normal,No F3,JellySquid,3 weeks ago
125th,supertf,24m 33s 120ms,24m 33s 400ms,1.16.1,Easy,F3,Vanilla,1 month ago
126th,bernus,24m 42s 030ms,24m 42s 030ms,1.16.1,Easy,F3,JellySquid,3 months ago
127th,Lathil,25m 05s 960ms,24m 45s,1.16.1,Normal,F3,JellySquid,3 weeks ago
128th,City,24m 45s 610ms,24m 45s 610ms,1.16.1,Normal,F3,JellySquid,2 months ago
129th,ManDace,24m 54s 300ms,24m 45s 800ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
130th,OdiZ,24m 50s 089ms,24m 50s 089ms,1.16.1,Normal,F3,JellySquid,4 months ago
131st,benet,24m 51s,24m 50s 700ms,1.16.1,Normal,F3,JellySquid,1 month ago
132nd,drvgxxn,25m 15s 066ms,24m 54s 065ms,1.16.1,Easy,F3,JellySquid,2 months ago
133rd,Kasserne,24m 57s 790ms,24m 55s 800ms,1.16.1,Easy,F3,JellySquid,1 month ago
134th,Dani_,25m 03s 810ms,24m 56s,1.16.1,Easy,F3,JellySquid,1 month ago
135th,plr,24m 58s 290ms,24m 58s 290ms,1.16.1,Normal,F3,JellySquid,4 months ago
136th,Stevie7,24m 58s 086ms,24m 58s 860ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
137th,Hasbi,25m 05s 600ms,25m 01s 350ms,1.16.1,Easy,F3,Vanilla,1 month ago
138th,Jamima,25m 05s 870ms,25m 02s 620ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
139th,Granat,25m 57s 840ms,25m 07s 950ms,1.16.1,Normal,F3,JellySquid,1 month ago
140th,draconix,25m 09s,25m 09s,1.16.1,Normal,F3,Vanilla,2 months ago
141st,Swight,25m 18s 007ms,25m 09s 040ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
142nd,Galactic,25m 22s 066ms,25m 11s 005ms,1.16.1,Easy,F3,JellySquid,2 months ago
143rd,baragona,25m 12s,25m 12s,1.16.1,Normal,F3,Vanilla,2 months ago
144th,Stoffe,25m 14s 062ms,25m 14s 062ms,1.16.1,Normal,F3,JellySquid,2 months ago
145th,ByJoes,25m 35s 005ms,25m 17s 090ms,1.16.1,Easy,F3,JellySquid,2 months ago
146th,Pumbuh,25m 36s 233ms,25m 17s 400ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
147th,Redmaddic,25m 17s 920ms,25m 18s 350ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
148th,mikeyboytv,26m 01s 830ms,25m 21s 600ms,1.16.1,Easy,F3,JellySquid,1 month ago
149th,Zenonn69,25m 22s 033ms,25m 22s 033ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
150th,mingo_XD,25m 34s 110ms,25m 23s 800ms,1.16.1,Easy,F3,JellySquid,1 month ago
151st,TheFabo,25m 26s 740ms,25m 26s 740ms,1.16.1,Easy,F3,JellySquid,2 months ago
152nd,ryancflam,25m 36s,25m 26s 800ms,1.16.1,Normal,F3,Vanilla,3 months ago
153rd,Sharkey91,25m 44s,25m 30s 750ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
154th,suravil,25m 44s 920ms,25m 30s 800ms,1.16.1,Normal,F3,Vanilla,2 weeks ago
155th,ExTr0iX,25m 44s 483ms,25m 33s 900ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
156th,DesktopFolder,25m 49s 080ms,25m 35s 750ms,1.16.1,Normal,F3,JellySquid,1 month ago
157th,RmaGod,25m 41s 065ms,25m 37s,1.16.1,Hardcore,F3,Optifine,5 months ago
158th,CroProYT,25m 39s 810ms,25m 39s 810ms,1.16.1,Normal,F3,JellySquid,4 months ago
159th,karelkop,26m 14s 670ms,25m 42s 450ms,1.16.1,Normal,F3,JellySquid,3 weeks ago
160th,Haid_,25m 43s 083ms,25m 43s 083ms,1.16.1,Easy,F3,JellySquid,1 month ago
161st,Heqtor,25m 45s 910ms,25m 45s 910ms,1.16.1,Normal,F3,JellySquid,3 weeks ago
162nd,RealSpeed,25m 46s 240ms,25m 46s 240ms,1.16.1,Normal,F3,Vanilla,1 month ago
163rd,Buration,25m 47s 717ms,25m 47s 717ms,1.16.1,Normal,F3,JellySquid,2 weeks ago
164th,FoolishGamers,25m 49s,25m 49s,1.16.1,Easy,F3,Vanilla,3 weeks ago
165th,HIZZ,25m 54s 460ms,25m 49s 400ms,1.16.1,Easy,F3,JellySquid,2 months ago
166th,Pedrodbr,25m 57s 300ms,25m 54s 210ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
167th,SLTRR,25m 54s 980ms,25m 54s 500ms,1.16.1,Easy,F3,Vanilla,1 month ago
168th,nonXD,27m 57s 970ms,25m 56s 700ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
169th,Refferency,25m 57s 390ms,25m 57s 390ms,1.16.1,Normal,F3,Vanilla,3 months ago
170th,TheItalianFeller,26m 28s 990ms,25m 57s 850ms,1.16.1,Easy,F3,Vanilla,2 weeks ago
171st,actualbigchief,25m 56s 820ms,25m 58s 150ms,1.16.1,Normal,F3,JellySquid,2 weeks ago
172nd,MeisterMaki,26m 05s 043ms,25m 59s 015ms,1.16.1,Normal,F3,JellySquid,2 months ago
173rd,MagneticMaybe,26m 10s 660ms,25m 59s 700ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
174th,AdrianAyVa,25m 59s 066ms,26m 00s 010ms,1.16.1,Normal,F3,Vanilla,1 month ago
175th,G1bnick,28m 35s,26m 02s 600ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
176th,cloUder691,26m 08s 000ms,26m 03s 000ms,1.16.1,Normal,F3,JellySquid,1 month ago
177th,boltdan,26m 18s 057ms,26m 05s 010ms,1.16.1,Easy,F3,Vanilla,4 weeks ago
178th,SlippySlipper,26m 16s 018ms,26m 05s 065ms,1.16.1,Normal,No F3,JellySquid,2 months ago
179th,Hinart,26m 39s 074ms,26m 07s 030ms,1.16.1,Easy,F3,JellySquid,1 month ago
180th,Nwjoo,26m 21s 026ms,26m 08s 850ms,1.16.1,Normal,F3,JellySquid,3 months ago
181st,Erupt,26m 11s 025ms,26m 11s 055ms,1.16.1,Easy,F3,Vanilla,1 month ago
182nd,Malamber,26m 11s 800ms,26m 11s 360ms,1.16.1,Easy,F3,JellySquid,1 month ago
183rd,Cronzorz,26m 17s 800ms,26m 15s 200ms,1.16.1,Normal,F3,JellySquid,1 month ago
184th,LumatDR,26m 16s 360ms,26m 16s 360ms,1.16.1,Normal,F3,Vanilla,2 months ago
185th,NotAnEzRandy,26m 16s 546ms,26m 16s 546ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
186th,CipherXN,26m 46s 310ms,26m 16s 550ms,1.16.1,Normal,F3,JellySquid,2 weeks ago
187th,Shipoman,26m 17s 110ms,26m 17s 110ms,1.16.1,Normal,F3,Vanilla,1 month ago
188th,Fireburner,26m 21s 950ms,26m 21s 950ms,1.16.1,Easy,F3,Vanilla,1 month ago
189th,yeskaleb,26m 28s 910ms,26m 22s 080ms,1.16.1,Easy,F3,JellySquid,1 week ago
190th,LucoSRL,26m 30s 933ms,26m 25s 700ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
191st,alanispro,26m 47s 530ms,26m 26s 700ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
192nd,StainlessSteel,26m 35s 038ms,26m 29s 070ms,1.16.1,Easy,F3,JellySquid,1 month ago
193rd,Un_Mexican0,26m 32s 770ms,26m 33s,1.16.1,Normal,F3,Vanilla,3 weeks ago
194th,HayesLive,26m 34s 095ms,26m 34s 095ms,1.16.1,Easy,F3,Vanilla,1 month ago
195th,ArcticSky,26m 51s 170ms,26m 34s 650ms,1.16.1,Normal,F3,JellySquid,1 month ago
196th,AndyCuh,26m 36s 078ms,26m 37s 005ms,1.16.1,Normal,F3,JellySquid,2 months ago
197th,IcyFlamingo,26m 46s 600ms,26m 39s 350ms,1.16.1,Easy,F3,JellySquid,2 months ago
198th,ar4bidplatypus,26m 54s 751ms,26m 39s 450ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
199th,LogyHD,26m 58s 550ms,26m 42s 050ms,1.16.1,Normal,F3,JellySquid,2 weeks ago
200th,Blayyzi,27m 45s 470ms,26m 44s 600ms,1.16.1,Easy,F3,Vanilla,1 week ago
201st,GeloTheGreatest,26m 45s 460ms,26m 45s 460ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
202nd,Tfue,27m 01s 390ms,26m 46s,1.16.1,Easy,F3,JellySquid,3 weeks ago
203rd,Asquared11,26m 46s 290ms,26m 46s 290ms,1.16.1,Normal,F3,JellySquid,2 weeks ago
204th,sneegsnag,26m 46s 750ms,26m 46s 750ms,1.16.1,Normal,F3,Vanilla,4 months ago
205th,Smamson,26m 54s,26m 48s 095ms,1.16.1,Easy,F3,Vanilla,2 months ago
206th,Dannyin2D,26m 59s 420ms,26m 48s 400ms,1.16.1,Normal,F3,Vanilla,3 weeks ago
207th,UrghBla,26m 50s 530ms,26m 50s 200ms,1.16.1,Easy,No F3,Vanilla,2 months ago
208th,Unknwon,26m 57s 200ms,26m 56s 500ms,1.16.1,Easy,F3,Vanilla,1 month ago
209th,Strick_Nine_TV,27m 43s 820ms,27m 04s 900ms,1.16.1,Easy,F3,JellySquid,3 weeks ago
210th,XKon23,27m 40s 250ms,27m 07s 090ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
211th,Kahrii_,27m 09s 066ms,27m 09s 066ms,1.16.1,Normal,F3,Vanilla,3 months ago
212th,Orangenox,27m 47s 820ms,27m 13s 300ms,1.16.1,Easy,F3,JellySquid,2 months ago
213th,usa,27m 13s 950ms,27m 13s 950ms,1.16.1,Normal,F3,JellySquid,3 months ago
214th,HellstormBishop,27m 36s 250ms,27m 14s 350ms,1.16.1,Hardcore,F3,JellySquid,1 month ago
215th,OleQ,27m 16s 290ms,27m 16s 500ms,1.16.1,Normal,F3,JellySquid,1 month ago
216th,RowdyCat,27m 55s 290ms,27m 21s 450ms,1.16.1,Easy,F3,JellySquid,4 weeks ago
217th,Jaycee7C,27m 36s 560ms,27m 21s 900ms,1.16.1,Normal,F3,JellySquid,2 months ago
218th,Pontuz,27m 23s 004ms,27m 23s 045ms,1.16.1,Normal,F3,Vanilla,1 month ago
219th,soccerdude24663,27m 38s 540ms,27m 24s 950ms,1.16.1,Easy,F3,JellySquid,2 weeks ago
220th,SirEthan27,27m 31s 620ms,27m 25s 050ms,1.16.1,Normal,F3,Vanilla,3 weeks ago
221st,Sweatcicle,27m 28s,27m 28s,1.16.1,Easy,F3,Vanilla,2 months ago
222nd,CapKillertje,27m 37s 051ms,27m 28s 015ms,1.16.1,Easy,F3,JellySquid,4 weeks ago
222nd,Exuberance,27m 39s 033ms,27m 28s 015ms,1.16.1,Easy,F3,JellySquid,2 months ago
224th,Nepciako,27m 29s 414ms,27m 29s 414ms,1.16.1,Normal,F3,Vanilla,4 months ago
